Key,Value
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[12],15:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[13],15:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[14],16:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[15],16:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[16],17:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[17],17:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[18],18:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[19],18:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[2].times[20],19:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].date,2025-02-05
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].status,AVAILABLE
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[0],09:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[1],09:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[2],10:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[3],10:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[4],11:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[5],11:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[6],12:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[7],12:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[8],13:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[9],13:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[10],14:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[11],14:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[12],15:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[13],15:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[14],16:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[15],16:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[16],17:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[17],17:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[18],18:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[19],18:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[3].times[20],19:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].date,2025-02-06
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].status,AVAILABLE
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[0],09:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[1],09:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[2],10:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[3],10:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[4],11:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[5],11:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[6],12:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[7],12:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[8],13:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[9],13:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[10],14:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[11],14:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[12],15:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[13],15:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[14],16:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[15],16:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[16],17:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[17],17:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[18],18:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[19],18:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[4].times[20],19:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].date,2025-02-07
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].status,AVAILABLE
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[0],09:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[1],09:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[2],10:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[3],10:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[4],11:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[5],11:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[6],12:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[7],12:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[8],13:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[9],13:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[10],14:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[11],14:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[12],15:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[13],15:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[14],16:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[15],16:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[16],17:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[17],17:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[18],18:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[19],18:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[5].times[20],19:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].date,2025-02-08
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].status,AVAILABLE
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[0],09:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[1],09:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[2],10:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[3],10:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[4],11:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[5],11:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[6],12:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[7],12:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[8],13:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[9],13:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[10],14:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[11],14:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[12],15:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[13],15:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[14],16:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[15],16:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[16],17:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[17],17:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[18],18:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[19],18:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[6].times[20],19:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].date,2025-02-09
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].status,AVAILABLE
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[0],09:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[1],09:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[2],10:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[3],10:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[4],11:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[5],11:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[6],12:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[7],12:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[8],13:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[9],13:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[10],14:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[11],14:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[12],15:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[13],15:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[14],16:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[15],16:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[16],17:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[17],17:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[18],18:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[19],18:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[7].times[20],19:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].date,2025-02-10
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].status,AVAILABLE
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[0],09:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[1],09:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[2],10:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[3],10:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[4],11:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[5],11:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[6],12:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[7],12:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[8],13:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[9],13:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[10],14:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[11],14:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[12],15:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[13],15:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[14],16:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[15],16:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[16],17:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[17],17:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[18],18:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[19],18:30:00
propertyDetails.tourEligibility.propertyTourOptions.tourAvailability[8].times[20],19:00:00
propertyDetails.tourEligibility.propertyTourOptions.tourType,INSTANT_BOOK
propertyDetails.submitFlow[0].__typename,PropertyLeadSubmitForm
propertyDetails.submitFlow[0].financingCheckbox.initialClickstreamMetadata.onPageView.envelope.event_type_id,5860
propertyDetails.submitFlow[0].financingCheckbox.initialClickstreamMetadata.onPageView.envelope.event_type_version_id,6
propertyDetails.submitFlow[0].financingCheckbox.initialClickstreamMetadata.onPageView.envelope.event_template_id,374
propertyDetails.submitFlow[0].financingCheckbox.initialClickstreamMetadata.onPageView.envelope.event_template_version_id,1
propertyDetails.submitFlow[0].financingCheckbox.initialClickstreamMetadata.onPageView.clickstream_trigger.trigger_type_nm,impression
propertyDetails.submitFlow[0].financingCheckbox.initialClickstreamMetadata.onPageView.clickstream_trigger.trigger_source_nm,contact_form_with_zgmi
propertyDetails.submitFlow[0].financingCheckbox.initialClickstreamMetadata.onPageView.semantic.semantic_event_nm,view_content
propertyDetails.submitFlow[0].financingCheckbox.isCheckedInitialState,True
propertyDetails.submitFlow[0].financingCheckbox.leadFieldName,wantsFinancing
propertyDetails.submitFlow[0].financingCheckbox.label,I want financing information
propertyDetails.submitFlow[0].financingCheckbox.financingType,ZGMI
propertyDetails.submitFlow[0].checkboxes[0].initialClickstreamMetadata.onPageView.envelope.event_type_id,5860
propertyDetails.submitFlow[0].checkboxes[0].initialClickstreamMetadata.onPageView.envelope.event_type_version_id,6
propertyDetails.submitFlow[0].checkboxes[0].initialClickstreamMetadata.onPageView.envelope.event_template_id,374
propertyDetails.submitFlow[0].checkboxes[0].initialClickstreamMetadata.onPageView.envelope.event_template_version_id,1
propertyDetails.submitFlow[0].checkboxes[0].initialClickstreamMetadata.onPageView.clickstream_trigger.trigger_type_nm,impression
propertyDetails.submitFlow[0].checkboxes[0].initialClickstreamMetadata.onPageView.clickstream_trigger.trigger_source_nm,contact_form_with_zgmi
propertyDetails.submitFlow[0].checkboxes[0].initialClickstreamMetadata.onPageView.semantic.semantic_event_nm,view_content
propertyDetails.submitFlow[0].checkboxes[0].isCheckedInitialState,True
propertyDetails.submitFlow[0].checkboxes[0].leadFieldName,wantsFinancing
propertyDetails.submitFlow[0].checkboxes[0].label,I want financing information
propertyDetails.submitFlow[0].checkboxes[0].financingType,ZGMI
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.text,"By pressing Contact agent, you agree that Zillow Group and its affiliates, and real estate professionals may call/text you about your inquiry, which may involve use of automated means and prerecorded/artificial voices. You don’t need to consent as a condition of buying any property, goods or services. Message/data rates may apply. You also agree to our Terms of Use. Zillow does not endorse any real estate professionals. We may share information about your recent and future site activity with your agent to help them understand what you’re looking for in a home."
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.textAttributes[0].__typename,TourViewModuleTextTooltipAttribute
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.textAttributes[0].tokenEndIndex,104
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.textAttributes[0].tokenStartIndex,79
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.textAttributes[0].tooltipText,"“Real estate professionals” includes the real estate agents and brokers, mortgage lenders and loan officers, property managers, and other professionals you interact with through Zillow. Zillow Premier Agent is an advertising program that helps connect customers to local real estate professionals. Zillow Premier Agent partners are paid advertisers and are not affiliated with Zillow, Inc. brokerage or any of its affiliates."
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.textAttributes[1].__typename,TourViewModuleTextLinkAttribute
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.textAttributes[1].tokenEndIndex,367
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.textAttributes[1].tokenStartIndex,355
propertyDetails.submitFlow[0].telephoneConsumerProtectionActDisclaimer.textAttributes[1].url,https://www.zillow.com/z/corp/terms/
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.text,"By pressing Contact agent, you agree that Zillow Group and its affiliates, and real estate professionals may call/text you about your inquiry, which may involve use of automated means and prerecorded/artificial voices. You don’t need to consent as a condition of buying any property, goods or services. Message/data rates may apply. You also agree to our Terms of Use. Zillow does not endorse any real estate professionals. We may share information about your recent and future site activity with your agent to help them understand what you’re looking for in a home."
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.textAttributes[0].__typename,TourViewModuleTextTooltipAttribute
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.textAttributes[0].tokenEndIndex,104
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.textAttributes[0].tokenStartIndex,79
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.textAttributes[0].tooltipText,"“Real estate professionals” includes the real estate agents and brokers, mortgage lenders and loan officers, property managers, and other professionals you interact with through Zillow. Zillow Premier Agent is an advertising program that helps connect customers to local real estate professionals. Zillow Premier Agent partners are paid advertisers and are not affiliated with Zillow, Inc. brokerage or any of its affiliates."
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.textAttributes[1].__typename,TourViewModuleTextLinkAttribute
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.textAttributes[1].tokenEndIndex,367
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.textAttributes[1].tokenStartIndex,355
propertyDetails.submitFlow[0].tcpa.telephoneConsumerProtectionActDisclaimer.textAttributes[1].url,https://www.zillow.com/z/corp/terms/
propertyDetails.submitFlow[0].tcpa.clickstreamMetadata.onPageView.envelope.event_type_id,6465
propertyDetails.submitFlow[0].tcpa.clickstreamMetadata.onPageView.envelope.event_type_version_id,3
propertyDetails.submitFlow[0].tcpa.clickstreamMetadata.onPageView.envelope.event_template_id,68
propertyDetails.submitFlow[0].tcpa.clickstreamMetadata.onPageView.envelope.event_template_version_id,1
propertyDetails.submitFlow[0].tcpa.clickstreamMetadata.onPageView.clickstream_trigger.trigger_type_nm,impression
propertyDetails.submitFlow[0].tcpa.clickstreamMetadata.onPageView.clickstream_trigger.trigger_source_nm,scroll_contact_screen_disclaimer
propertyDetails.submitFlow[0].tcpa.clickstreamMetadata.onPageView.semantic.semantic_event_nm,view_content
propertyDetails.submitFlow[0].tcpa.clickstreamMetadata.onPageView.semantic.topic_tag_txt[0],contact_request
propertyDetails.submitFlow[0].title,Contact agent
propertyDetails.submitFlow[0].error,
propertyDetails.submitFlow[0].heading,
propertyDetails.submitFlow[0].subheading,
propertyDetails.submitFlow[0].headingIcon,
propertyDetails.submitFlow[0].buttonText,Contact agent
propertyDetails.submitFlow[0].disclosure,
propertyDetails.submitFlow[0].inputFields[0].label,Name
propertyDetails.submitFlow[0].inputFields[0].placeholder,
propertyDetails.submitFlow[0].inputFields[0].validationRegex,
propertyDetails.submitFlow[0].inputFields[0].isRequired,True
propertyDetails.submitFlow[0].inputFields[0].inputType,NAME
propertyDetails.submitFlow[0].inputFields[0].clientSideValidationErrorMessage,Enter your name
propertyDetails.submitFlow[0].inputFields[0].inputName,name
propertyDetails.submitFlow[0].inputFields[0].isUserInputDisabled,False
propertyDetails.submitFlow[0].inputFields[0].value,
propertyDetails.submitFlow[0].inputFields[0].defaultSubmitValue,
propertyDetails.submitFlow[0].inputFields[0].maxCharacters,
propertyDetails.submitFlow[0].inputFields[0].error,
propertyDetails.submitFlow[0].inputFields[1].label,Phone
propertyDetails.submitFlow[0].inputFields[1].placeholder,
propertyDetails.submitFlow[0].inputFields[1].validationRegex,"/^\(?([2-9][0-8][0-9])\)?[\-. ]?([2-9][0-9]{2})[\-. ]?([0-9]{4})(?: x(\d{1,4}))?$/"
propertyDetails.submitFlow[0].inputFields[1].isRequired,True
propertyDetails.submitFlow[0].inputFields[1].inputType,PHONE_NUMBER
propertyDetails.submitFlow[0].inputFields[1].clientSideValidationErrorMessage,Enter a valid US or Canadian phone number
propertyDetails.submitFlow[0].inputFields[1].inputName,phoneNumber
propertyDetails.submitFlow[0].inputFields[1].isUserInputDisabled,False
propertyDetails.submitFlow[0].inputFields[1].value,
propertyDetails.submitFlow[0].inputFields[1].defaultSubmitValue,
propertyDetails.submitFlow[0].inputFields[1].maxCharacters,
propertyDetails.submitFlow[0].inputFields[1].error,
propertyDetails.submitFlow[0].inputFields[2].label,Email
propertyDetails.submitFlow[0].inputFields[2].placeholder,
propertyDetails.submitFlow[0].inputFields[2].validationRegex,"/^[a-z0-9!#$%&'*+/=?^_`{|}~-]+(?:\.[a-z0-9!#$%&'*+/=?^_`{|}~-]+)*@(?:[a-z0-9](?:[a-z0-9-]*[a-z0-9])?\.)+[a-zA-Z]{2,63}$/i"
propertyDetails.submitFlow[0].inputFields[2].isRequired,True
propertyDetails.submitFlow[0].inputFields[2].inputType,EMAIL
propertyDetails.submitFlow[0].inputFields[2].clientSideValidationErrorMessage,Enter a valid email address
propertyDetails.submitFlow[0].inputFields[2].inputName,emailAddress
propertyDetails.submitFlow[0].inputFields[2].isUserInputDisabled,False
propertyDetails.submitFlow[0].inputFields[2].value,
propertyDetails.submitFlow[0].inputFields[2].defaultSubmitValue,
propertyDetails.submitFlow[0].inputFields[2].maxCharacters,320
propertyDetails.submitFlow[0].inputFields[2].error,
propertyDetails.submitFlow[0].inputFields[3].label,Message
propertyDetails.submitFlow[0].inputFields[3].placeholder,Add details or questions about what you’re looking for
propertyDetails.submitFlow[0].inputFields[3].validationRegex,
propertyDetails.submitFlow[0].inputFields[3].isRequired,False
propertyDetails.submitFlow[0].inputFields[3].inputType,MESSAGE
propertyDetails.submitFlow[0].inputFields[3].clientSideValidationErrorMessage,
propertyDetails.submitFlow[0].inputFields[3].inputName,message
propertyDetails.submitFlow[0].inputFields[3].isUserInputDisabled,False
propertyDetails.submitFlow[0].inputFields[3].value,"I am interested in 2762 DOWNING Street, Jacksonville, FL 32205."
propertyDetails.submitFlow[0].inputFields[3].defaultSubmitValue,
propertyDetails.submitFlow[0].inputFields[3].maxCharacters,
propertyDetails.submitFlow[0].inputFields[3].error,
propertyDetails.submitFlow[0].componentPositionOrder[0],InputFields
propertyDetails.submitFlow[0].componentPositionOrder[1],CTA
propertyDetails.submitFlow[0].componentPositionOrder[2],Checkboxes
propertyDetails.submitFlow[0].componentPositionOrder[3],TCPADisclosure
propertyDetails.submitFlow[0].cta.label,Contact agent
propertyDetails.submitFlow[0].cta.action,
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onClick.envelope.event_type_id,6152
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onClick.envelope.event_type_version_id,3
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onClick.envelope.event_template_id,68
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onClick.envelope.event_template_version_id,1
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onClick.clickstream_trigger.trigger_type_nm,interaction
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onClick.clickstream_trigger.trigger_source_nm,button_to_complete_contact_agent_form
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onClick.semantic.semantic_event_nm,request_contact_start
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onClick.semantic.topic_tag_txt[0],contact_request
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onError.envelope.event_type_id,6466
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onError.envelope.event_type_version_id,3
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onError.envelope.event_template_id,68
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onError.envelope.event_template_version_id,1
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onError.clickstream_trigger.trigger_type_nm,interaction
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onError.clickstream_trigger.trigger_source_nm,button_to_complete_contact_form
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onError.semantic.semantic_event_nm,contact_request_error
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onError.semantic.topic_tag_txt[0],contact_request
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onSuccess.envelope.event_type_id,397
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onSuccess.envelope.event_type_version_id,6
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onSuccess.envelope.event_template_id,68
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onSuccess.envelope.event_template_version_id,1
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onSuccess.clickstream_trigger.trigger_type_nm,interaction
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onSuccess.clickstream_trigger.trigger_source_nm,button_to_complete_contact_form
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onSuccess.semantic.semantic_event_nm,request_contact_complete
propertyDetails.submitFlow[0].cta.clickstreamMetadata.onSuccess.semantic.topic_tag_txt[0],contact_request
propertyDetails.submitFlow[0].cta.isSticky,False
propertyDetails.submitFlow[0].cta.helpText,
propertyDetails.submitFlow[0].clickstreamMetadata.onPageView,
propertyDetails.submitFlow[1].__typename,ABAD
propertyDetails.submitFlow[2].__typename,FormQuestionnaire
propertyDetails.buildingId,
propertyDetails.virtualTourUrl,
propertyDetails.hasApprovedThirdPartyVirtualTourUrl,False
propertyDetails.photoCount,62
propertyDetails.livingAreaUnits,Square Feet
propertyDetails.lotSize,9583
propertyDetails.lotAreaValue,9583.2
propertyDetails.lotAreaUnits,Square Feet
propertyDetails.postingProductType,Standard
propertyDetails.marketingName,
propertyDetails.priceHistory[0].date,2025-01-29
propertyDetails.priceHistory[0].price,2950
propertyDetails.priceHistory[0].time,1738108800000
propertyDetails.priceHistory[0].pricePerSquareFoot,2
propertyDetails.priceHistory[0].priceChangeRate,0
propertyDetails.priceHistory[0].event,Listed for rent
propertyDetails.priceHistory[0].source,realMLS
propertyDetails.priceHistory[0].buyerAgent,
propertyDetails.priceHistory[0].sellerAgent,
propertyDetails.priceHistory[0].showCountyLink,False
propertyDetails.priceHistory[0].postingIsRental,True
propertyDetails.priceHistory[0].attributeSource.infoString1,2067369
propertyDetails.priceHistory[0].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[0].attributeSource.infoString3,
propertyDetails.priceHistory[1].date,2024-09-30
propertyDetails.priceHistory[1].price,595000
propertyDetails.priceHistory[1].time,1727654400000
propertyDetails.priceHistory[1].pricePerSquareFoot,320
propertyDetails.priceHistory[1].priceChangeRate,-0.032520325203252036
propertyDetails.priceHistory[1].event,Price change
propertyDetails.priceHistory[1].source,realMLS
propertyDetails.priceHistory[1].buyerAgent,
propertyDetails.priceHistory[1].sellerAgent,
propertyDetails.priceHistory[1].showCountyLink,False
propertyDetails.priceHistory[1].postingIsRental,False
propertyDetails.priceHistory[1].attributeSource.infoString1,2012734
propertyDetails.priceHistory[1].attributeSource.infoString2,realMLS
propertyDetails.priceHistory[1].attributeSource.infoString3,https://photos.zillowstatic.com/fp/7e93ce7b14e79dd30af883babea7400f-zillow_web_logo_inf_11.jpg
propertyDetails.priceHistory[2].date,2024-05-31
propertyDetails.priceHistory[2].price,615000
propertyDetails.priceHistory[2].time,1717113600000
propertyDetails.priceHistory[2].pricePerSquareFoot,331
propertyDetails.priceHistory[2].priceChangeRate,-0.02996845425867508
propertyDetails.priceHistory[2].event,Price change
propertyDetails.priceHistory[2].source,realMLS
propertyDetails.priceHistory[2].buyerAgent,
propertyDetails.priceHistory[2].sellerAgent,
propertyDetails.priceHistory[2].showCountyLink,False
propertyDetails.priceHistory[2].postingIsRental,False
